 @RELATION predict

 @ATTRIBUTE act_last_two  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14}
 @ATTRIBUTE act_last   {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14}
 @ATTRIBUTE startTime  {0,1,2,3,4,5}
 @ATTRIBUTE dayofweek {0,1}
 @ATTRIBUTE act   {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14}
 @data
9,14,5,0,8
14,8,5,0,14
8,14,5,0,13
14,13,5,0,14
13,14,5,0,8
14,8,5,0,14
8,14,5,0,8
14,8,5,0,14
8,14,5,0,13
14,13,5,0,8
13,8,5,0,14
8,14,5,0,13
14,13,5,0,14
13,14,5,0,9
14,9,1,0,14
9,14,1,0,6
14,6,1,0,14
6,14,5,0,12
14,12,5,0,14
12,14,5,0,13
14,13,5,0,14
13,14,5,0,12
14,12,0,0,14
12,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,0,0,14
9,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,2,0,14
13,14,5,0,9
14,9,0,0,14
9,14,0,0,8
14,8,0,0,14
8,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,13
14,13,1,0,8
13,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,7
14,7,1,0,14
7,14,1,0,6
14,6,1,0,14
6,14,0,1,4
14,4,0,1,14
4,14,0,1,7
14,7,0,1,14
7,14,0,1,8
14,8,0,1,14
8,14,0,1,13
14,13,0,1,14
13,14,0,1,7
14,7,0,1,3
7,3,0,1,14
3,14,0,1,9
14,9,1,1,14
9,14,1,1,8
14,8,1,1,14
8,14,1,1,9
14,9,1,1,14
9,14,1,1,8
14,8,1,1,14
8,14,1,1,13
14,13,2,1,14
13,14,2,1,13
14,13,2,1,14
13,14,2,1,7
14,7,2,1,14
7,14,0,1,4
14,4,0,1,14
4,14,0,1,13
14,13,0,1,14
13,14,0,1,8
14,8,0,1,13
8,13,0,1,14
13,14,0,1,13
14,13,0,1,14
13,14,0,1,9
14,9,2,1,14
9,14,2,1,8
14,8,2,1,14
8,14,2,1,13
14,13,2,1,14
13,14,2,1,13
14,13,2,1,14
13,14,2,1,13
14,13,2,1,14
13,14,2,1,6
14,6,2,1,14
6,14,5,1,12
14,12,0,0,14
12,14,0,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,9
14,9,1,0,14
9,14,1,0,6
14,6,1,0,14
6,14,5,0,9
14,9,5,0,14
9,14,5,0,13
14,13,5,0,14
13,14,5,0,7
14,7,5,0,14
7,14,5,0,13
14,13,5,0,9
13,9,0,0,14
9,14,0,0,7
14,7,0,0,14
7,14,0,0,9
14,9,0,0,14
9,14,0,0,8
14,8,0,0,14
8,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,2,0,14
13,14,2,0,13
14,13,2,0,14
13,14,2,0,13
14,13,2,0,14
13,14,2,0,7
14,7,2,0,14
7,14,5,0,9
14,9,0,0,14
9,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,9
13,9,1,0,14
9,14,1,0,6
14,6,1,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,8
14,8,0,0,14
8,14,0,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,8
14,8,1,0,13
8,13,1,0,14
13,14,1,0,9
14,9,2,0,14
9,14,2,0,8
14,8,2,0,14
8,14,5,0,13
14,13,5,0,14
13,14,5,0,9
14,9,2,0,14
9,14,1,1,4
14,4,1,1,14
4,14,1,1,8
14,8,1,1,14
8,14,1,1,13
14,13,1,1,14
13,14,1,1,9
14,9,2,1,14
9,14,2,1,8
14,8,2,1,1
8,1,2,1,14
1,14,2,1,13
14,13,2,1,14
13,14,2,1,8
14,8,2,1,14
8,14,2,1,13
14,13,2,1,14
13,14,2,1,7
14,7,2,1,14
7,14,5,1,4
14,4,5,1,14
4,14,5,1,13
14,13,5,1,14
13,14,5,1,7
14,7,0,1,14
7,14,0,1,8
14,8,0,1,14
8,14,0,1,13
14,13,0,1,14
13,14,0,1,8
14,8,0,1,14
8,14,0,1,9
14,9,2,1,2
9,2,2,1,14
2,14,2,1,6
14,6,2,1,14
6,14,5,1,4
14,4,5,1,13
4,13,5,1,14
13,14,5,1,9
14,9,1,0,8
9,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,4
14,4,1,0,14
4,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,8
14,8,1,0,14
8,14,1,0,8
14,8,1,0,14
8,14,1,0,9
14,9,2,0,8
9,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,2,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,2,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,6
13,6,2,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,6
14,6,1,0,14
6,14,5,0,12
14,12,0,0,14
12,14,0,0,8
14,8,0,0,14
8,14,0,0,12
14,12,0,0,14
12,14,0,0,7
14,7,0,0,14
7,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,2,0,14
13,14,2,0,13
14,13,2,0,14
13,14,2,0,8
14,8,2,0,14
8,14,2,0,8
14,8,2,0,14
8,14,2,0,7
14,7,2,0,8
7,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,2,0,6
14,6,2,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,9
14,9,0,0,14
9,14,0,0,9
14,9,0,0,2
9,2,0,0,14
2,14,1,0,8
14,8,1,0,14
8,14,1,0,8
14,8,1,0,14
8,14,1,0,6
14,6,1,0,14
6,14,2,0,4
14,4,2,0,14
4,14,5,1,4
14,4,5,1,14
4,14,5,1,13
14,13,5,1,9
13,9,5,1,8
9,8,0,0,14
8,14,0,0,13
14,13,0,0,14
13,14,0,0,6
14,6,0,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,9
14,9,0,0,14
9,14,0,0,6
14,6,0,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,9
13,9,1,0,14
9,14,1,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,9
14,9,1,0,14
9,14,1,0,6
14,6,1,0,14
6,14,5,0,12
14,12,5,0,14
12,14,5,0,13
14,13,0,0,14
13,14,0,0,9
14,9,1,0,14
9,14,1,0,9
14,9,2,0,14
9,14,2,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,5,0,13
14,13,0,0,14
13,14,0,0,9
14,9,0,0,14
9,14,0,0,7
14,7,0,0,14
7,14,0,0,8
14,8,0,0,14
8,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,9
13,9,2,0,14
9,14,2,0,8
14,8,2,0,14
8,14,2,0,7
14,7,2,0,14
7,14,2,0,13
14,13,2,0,14
13,14,0,1,4
14,4,0,1,14
4,14,0,1,13
14,13,0,1,9
13,9,0,1,14
9,14,0,1,9
14,9,0,1,14
9,14,0,1,8
14,8,0,1,14
8,14,0,1,9
14,9,1,1,14
9,14,1,1,9
14,9,2,1,14
9,14,2,1,13
14,13,2,1,14
13,14,2,1,8
14,8,2,1,14
8,14,2,1,13
14,13,2,1,14
13,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,9
13,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,8
14,8,1,0,14
8,14,1,0,6
14,6,1,0,14
6,14,5,0,9
14,9,0,0,14
9,14,0,0,8
14,8,0,0,14
8,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,9
13,9,2,0,8
9,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,5,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,6
14,6,1,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,9
13,9,2,0,14
9,14,2,0,8
14,8,2,0,14
8,14,2,0,8
14,8,2,0,14
8,14,2,0,7
14,7,2,0,14
7,14,2,0,6
14,6,2,0,14
6,14,5,0,9
14,9,0,0,14
9,14,0,0,8
14,8,0,0,1
8,1,0,0,14
1,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,6
14,6,1,0,14
6,14,5,0,9
14,9,0,1,14
9,14,0,1,8
14,8,0,1,14
8,14,0,1,13
14,13,0,1,9
13,9,2,1,8
9,8,2,1,14
8,14,2,1,9
14,9,2,1,14
9,14,2,1,6
14,6,2,1,14
6,14,0,1,4
14,4,0,1,14
4,14,0,1,8
14,8,0,1,14
8,14,0,1,9
14,9,0,1,14
9,14,0,1,8
14,8,0,1,14
8,14,0,1,9
14,9,2,1,14
9,14,5,1,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,9
13,9,0,0,14
9,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,6
14,6,1,0,14
6,14,5,0,13
14,13,5,0,14
13,14,5,0,9
14,9,0,0,14
9,14,0,0,7
14,7,0,0,14
7,14,0,0,9
14,9,0,0,14
9,14,0,0,8
14,8,0,0,14
8,14,0,0,9
14,9,2,0,14
9,14,5,0,13
14,13,5,0,14
13,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,6
14,6,1,0,14
6,14,5,0,7
14,7,5,0,14
7,14,5,0,13
14,13,5,0,14
13,14,5,0,8
14,8,5,0,13
8,13,5,0,8
13,8,5,0,14
8,14,5,0,9
14,9,5,0,6
9,6,5,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,9
13,9,2,0,14
9,14,2,0,8
14,8,2,0,1
8,1,2,0,14
1,14,2,0,9
14,9,2,0,14
9,14,2,0,13
14,13,2,0,14
13,14,2,0,8
14,8,2,0,14
8,14,2,0,7
14,7,2,0,14
7,14,2,0,13
14,13,2,0,14
13,14,2,0,8
14,8,2,0,14
8,14,0,0,4
14,4,0,0,14
4,14,0,0,7
14,7,0,0,14
7,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,6
14,6,1,0,14
6,14,2,0,4
14,4,2,0,14
4,14,2,0,7
14,7,2,0,14
7,14,5,0,9
14,9,1,1,14
9,14,1,1,8
14,8,1,1,14
8,14,1,1,13
14,13,2,1,14
13,14,2,1,9
14,9,2,1,14
9,14,2,1,8
14,8,2,1,14
8,14,2,1,9
14,9,2,1,14
9,14,2,1,7
14,7,2,1,14
7,14,0,1,4
14,4,0,1,14
4,14,0,1,8
14,8,0,1,14
8,14,0,1,9
14,9,1,1,14
9,14,1,1,6
14,6,1,1,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,14
13,14,0,0,6
14,6,0,0,14
6,14,0,0,14
14,14,0,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,7
14,7,0,0,14
7,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,2,0,14
9,14,5,0,8
14,8,5,0,14
8,14,5,0,13
14,13,5,0,14
13,14,5,0,8
14,8,5,0,14
8,14,5,0,8
14,8,5,0,14
8,14,5,0,13
14,13,5,0,14
13,14,5,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,6
14,6,1,0,14
6,14,0,0,4
14,4,0,0,13
4,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,2,0,14
9,14,2,0,8
14,8,2,0,14
8,14,2,0,6
14,6,2,0,14
6,14,5,0,4
14,4,5,0,14
4,14,5,0,13
14,13,5,0,14
13,14,5,0,8
14,8,5,0,14
8,14,5,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,6
14,6,1,0,14
6,14,0,1,4
14,4,0,1,14
4,14,0,1,13
14,13,0,1,14
13,14,0,1,8
14,8,0,1,14
8,14,0,1,8
14,8,0,1,14
8,14,0,1,8
14,8,0,1,14
8,14,0,1,13
14,13,0,1,14
13,14,0,1,9
14,9,1,1,8
9,8,1,1,14
8,14,1,1,7
14,7,1,1,14
7,14,1,1,6
14,6,1,1,14
6,14,1,1,4
14,4,1,1,14
4,14,1,1,9
14,9,2,1,14
9,14,5,1,4
14,4,5,1,14
4,14,5,1,13
14,13,5,1,14
13,14,5,1,6
14,6,5,1,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,0,0,14
9,14,0,0,8
14,8,0,0,14
8,14,0,0,9
14,9,1,0,14
9,14,1,0,9
14,9,2,0,14
9,14,2,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,2,0,7
14,7,2,0,14
7,14,5,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,6
14,6,1,0,14
6,14,1,0,4
14,4,1,0,14
4,14,1,0,13
14,13,1,0,8
13,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,7
14,7,1,0,14
7,14,1,0,13
14,13,1,0,14
13,14,1,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,2,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,5,0,13
14,13,5,0,14
13,14,5,0,8
14,8,5,0,14
8,14,5,0,13
14,13,5,0,14
13,14,5,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,6
14,6,1,0,14
6,14,0,1,4
14,4,0,1,14
4,14,0,1,7
14,7,0,1,14
7,14,0,1,13
14,13,0,1,14
13,14,0,1,9
14,9,2,1,14
9,14,2,1,8
14,8,2,1,13
8,13,2,1,14
13,14,2,1,8
14,8,2,1,14
8,14,2,1,13
14,13,2,1,14
13,14,2,1,8
14,8,2,1,14
8,14,2,1,13
14,13,2,1,14
13,14,2,1,13
14,13,2,1,14
13,14,2,1,6
14,6,2,1,14
6,14,5,0,4
14,4,5,0,14
4,14,5,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,9
14,9,2,0,14
9,14,2,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,2,0,13
14,13,2,0,14
13,14,2,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,2,0,6
14,6,2,0,14
6,14,5,0,9
14,9,1,0,14
9,14,1,0,6
14,6,1,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,2,0,14
9,14,2,0,8
14,8,2,0,14
8,14,2,0,13
14,13,2,0,14
13,14,2,0,8
14,8,2,0,13
8,13,2,0,14
13,14,5,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,6
14,6,1,0,14
6,14,5,0,4
14,4,5,0,14
4,14,5,0,13
14,13,0,1,14
13,14,5,0,9
14,9,1,1,14
9,14,5,1,9
14,9,0,1,14
9,14,0,1,8
14,8,0,1,14
8,14,0,1,9
14,9,1,1,14
9,14,1,1,8
14,8,1,1,14
8,14,1,1,9
14,9,1,1,8
9,8,1,1,14
8,14,1,1,8
14,8,1,1,14
8,14,1,1,13
14,13,1,1,14
13,14,1,1,9
14,9,2,1,14
9,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,1,0,14
13,14,1,0,8
14,8,1,0,14
8,14,1,0,6
14,6,1,0,14
6,14,0,0,4
14,4,0,0,14
4,14,0,0,13
14,13,0,0,14
13,14,0,0,9
14,9,2,0,14
9,14,5,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,6
14,6,1,0,14
6,14,5,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,14
8,14,0,0,13
14,13,0,0,9
13,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,9
14,9,1,0,14
9,14,1,0,6
14,6,1,0,14
6,14,5,0,4
14,4,5,0,14
4,14,5,0,13
14,13,0,0,14
13,14,0,0,8
14,8,0,0,13
8,13,0,0,14
13,14,0,0,9
14,9,1,0,14
9,14,1,0,8
14,8,1,0,14
8,14,1,0,13
14,13,1,0,14
13,14,1,0,6
