
Time : 20:45	Activity : 2
ALZ : 2	0.4484536082474227 12 0.4175257731958763 1 0.06443298969072164

Time : 20:55	Activity : 12
ALZ : 12	0.686081527726772 2 0.2287917737789203 1 0.049827396254131476

Time : 21:15	Activity : 2
ALZ : 2	0.7126984126984127 12 0.2136235827664399 1 0.039092970521541946

Time : 21:20	Activity : 12
ALZ : 12	0.6963728704740969 2 0.27586607765635895 1 0.01470205131998901

Time : 21:50	Activity : 2
ALZ : 2	0.7949099639855942 12 0.14267002668836126 1 0.05994265474784955

Time : 22:0	Activity : 12
ALZ : 12	0.6415589452813657 2 0.333285079935282 1 0.02427362365426037

Time : 22:10	Activity : 10
ALZ : 2	0.6100058979185997 12 0.3206226000825104 1 0.06896535142155011

Time : 22:15	Activity : 12
ALZ : 2	0.5914662837408975 12 0.2774293323385262 1 0.0676349268935997

Time : 22:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 22:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 22:45	Activity : 2
ALZ : 12	0.4375 1 0.25 2 0.21875

Time : 22:50	Activity : 12
ALZ : 2	0.44974874371859297 12 0.41708542713567837 1 0.06281407035175879

Time : 22:55	Activity : 2
ALZ : 2	0.44862155388471175 12 0.41854636591478694 1 0.06265664160401002

Time : 23:20	Activity : 12
ALZ : 12	0.6920833333333334 2 0.225 1 0.04791666666666666

Time : 23:30	Activity : 2
ALZ : 2	0.4488778054862843 12 0.41895261845386533 1 0.06234413965087282

Time : 23:50	Activity : 12
ALZ : 2	0.4502487562189055 12 0.417910447761194 1 0.06218905472636816

Time : 0:0	Activity : 1
ALZ : 12	0.44329896907216493 1 0.24742268041237114 2 0.21649484536082475

Time : 0:35	Activity : 12
ALZ : 12	0.5523255813953488 2 0.19767441860465115 1 0.10465116279069768

Time : 0:40	Activity : 1
ALZ : 12	0.5549132947976878 2 0.19653179190751446 1 0.10404624277456648

Time : 8:35	Activity : 12
ALZ : 12	0.8584392014519057 2 0.06170598911070781 1 0.034482758620689655

Time : 9:5	Activity : 2
ALZ : 12	0.5542857142857143 2 0.19428571428571428 1 0.10857142857142857

Time : 9:25	Activity : 12
ALZ : 12	0.5088282504012841 2 0.2953451043338684 9 0.08507223113964688

Time : 10:15	Activity : 2
ALZ : 12	0.5096153846153846 2 0.2948717948717949 9 0.08493589743589744

Time : 10:20	Activity : 12
ALZ : 12	0.8405016216216217 2 0.0896 9 0.02566918918918919

Time : 10:30	Activity : 9
ALZ : 2	0.5015350439297125 9 0.16897862069337707 12 0.1647246162896123

Time : 10:40	Activity : 12
ALZ : 12	0.8851941355230829 2 0.06829395933014354 9 0.024092161838872365

Time : 10:50	Activity : 2
ALZ : 2	0.5068290387955993 9 0.15240911193837148 12 0.13852000813784254

Time : 10:55	Activity : 12
ALZ : 12	0.7524572355691901 2 0.15124231776136857 9 0.04134724314639572

Time : 11:15	Activity : 9
ALZ : 2	0.5779605285830327 12 0.185551370934838 8 0.1131373419632353

Time : 11:20	Activity : 12
ALZ : 2	0.5667975853940643 9 0.11418965913489254 8 0.11212552720059583

Time : 11:25	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 11:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 11:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:5	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 14:35	Activity : 9
ALZ : 2	0.6666666666666667 12 0.3333333333333333 11 0.0

Time : 14:40	Activity : 12
ALZ : 12	0.33899166725400176 2 0.2407097200707767 9 0.2068456647001408

Time : 19:45	Activity : 2
ALZ : 12	0.5833333333333333 2 0.16666666666666666 9 0.16666666666666666

Time : 19:55	Activity : 12
ALZ : 12	0.4826666666666667 2 0.4266666666666667 1 0.042666666666666665

Time : 20:10	Activity : 2
ALZ : 12	0.48404255319148937 2 0.425531914893617 1 0.0425531914893617

Time : 20:50	Activity : 12
ALZ : 12	0.8173056328978368 2 0.14058355437665782 1 0.02018221658401568

Time : 20:55	Activity : 2
ALZ : 12	0.48412698412698413 2 0.42592592592592593 1 0.042328042328042326

Time : 21:15	Activity : 12
ALZ : 12	0.48284960422163586 2 0.42744063324538256 1 0.04221635883905013

Time : 21:20	Activity : 2
ALZ : 2	0.676258581235698 12 0.16315789473684214 1 0.09570938215102975

Time : 21:25	Activity : 12
ALZ : 12	0.7252843394575679 2 0.20602291314376212 1 0.03902340764716663

Time : 21:30	Activity : 2
ALZ : 2	0.6084851377121164 1 0.1859615642184167 12 0.18360304616849119

Time : 21:55	Activity : 12
ALZ : 12	0.6937156449243687 2 0.19127740005638946 1 0.08272386418293345

Time : 22:5	Activity : 2
ALZ : 2	0.5850717934316432 1 0.21311745806232357 12 0.1932724637383396

Time : 23:10	Activity : 12
ALZ : 12	0.6088039539739927 2 0.2894809591003334 1 0.09833858458669258

Time : 23:35	Activity : 2
ALZ : 2	0.5244025883302205 1 0.24949254718217934 12 0.22503985476267835

Time : 0:15	Activity : 1
ALZ : 2	0.4937310264266366 12 0.31222924272613045 1 0.19351304024690913

Time : 8:5	Activity : 12
ALZ : 12	0.5511363636363636 2 0.19318181818181818 1 0.11363636363636363

Time : 8:20	Activity : 2
ALZ : 12	0.5536723163841808 2 0.192090395480226 1 0.11299435028248588

Time : 8:35	Activity : 12
ALZ : 12	0.550561797752809 2 0.19662921348314608 1 0.11235955056179775

Time : 8:50	Activity : 2
ALZ : 12	0.553072625698324 2 0.19553072625698323 1 0.11173184357541899

Time : 9:20	Activity : 12
ALZ : 12	0.5086071987480438 2 0.29577464788732394 9 0.08763693270735524

Time : 11:30	Activity : 3
ALZ : 12	0.509375 2 0.2953125 9 0.0875

Time : 12:10	Activity : 12
ALZ : 12	0.8197418805843143 10 0.09346192029499362 2 0.05360941710395687

Time : 15:10	Activity : 8
ALZ : 3	0.35321605277625073 2 0.23765555500024987 8 0.11777200259883053

Time : 15:15	Activity : 12
ALZ : 12	0.6666666666666666 3 0.11764705882352944 2 0.07843137254901962

Time : 15:30	Activity : 9
ALZ : 12	0.33333333333333337 2 0.3333333333333333 9 0.3333333333333333

Time : 15:45	Activity : 12
ALZ : 12	0.5 9 0.3333333333333333 2 0.16666666666666666

Time : 16:0	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:20	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:40	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:50	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:0	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:5	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:25	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:10	Activity : 12
ALZ : 12	0.5084226646248086 2 0.29555895865237364 9 0.08728943338437979

Time : 18:30	Activity : 9
ALZ : 12	0.5091743119266054 2 0.29510703363914376 9 0.0871559633027523

Time : 18:45	Activity : 12
ALZ : 12	0.48195876288659795 2 0.42783505154639173 1 0.041237113402061855

Time : 19:5	Activity : 2
ALZ : 12	0.4832904884318766 2 0.4267352185089974 1 0.04113110539845758

Time : 19:25	Activity : 12
ALZ : 12	0.48205128205128206 2 0.4282051282051282 1 0.041025641025641026

Time : 19:50	Activity : 2
ALZ : 12	0.4833759590792839 2 0.42710997442455245 1 0.04092071611253197

Time : 19:55	Activity : 12
ALZ : 12	0.48214285714285715 2 0.42857142857142855 1 0.04081632653061224

Time : 20:0	Activity : 2
ALZ : 12	0.48346055979643765 2 0.42748091603053434 1 0.04071246819338423

Time : 20:40	Activity : 12
ALZ : 12	0.8165980836812543 2 0.14213197969543148 1 0.019373441864656234

Time : 20:50	Activity : 2
ALZ : 12	0.5099236641221374 2 0.29465648854961835 9 0.08702290076335878

Time : 21:10	Activity : 12
ALZ : 12	0.4810126582278481 2 0.43037974683544306 1 0.04050632911392405

Time : 21:20	Activity : 2
ALZ : 12	0.4823232323232323 2 0.4292929292929293 1 0.04040404040404041

Time : 22:30	Activity : 12
ALZ : 12	0.8153401976814412 2 0.14357682619647358 1 0.0192820422172139

Time : 22:40	Activity : 2
ALZ : 2	0.6721661404366968 12 0.15216667095764488 1 0.13627678838221538

Time : 23:10	Activity : 12
ALZ : 12	0.7301969596680442 2 0.19301602487443195 1 0.052143417342017884

Time : 23:30	Activity : 2
ALZ : 2	0.5875715796768428 12 0.20017898630199735 1 0.18654202408792372

Time : 0:25	Activity : 12
ALZ : 12	0.6557622719495195 2 0.2296688388619405 1 0.10497880589339507

Time : 0:40	Activity : 1
ALZ : 12	0.5172413793103449 1 0.28735632183908044 2 0.09195402298850575

Time : 8:40	Activity : 12
ALZ : 12	0.5113636363636364 1 0.29545454545454547 2 0.09090909090909091

Time : 8:45	Activity : 9
ALZ : 12	0.5074626865671642 2 0.31769722814498935 9 0.08742004264392324

Time : 8:55	Activity : 12
ALZ : 12	0.5063829787234042 2 0.3170212765957447 9 0.08936170212765958

Time : 9:10	Activity : 2
ALZ : 2	0.5522213042667165 9 0.15627748314367187 12 0.12738853503184713

Time : 9:20	Activity : 12
ALZ : 12	0.8146929824561404 2 0.11206232107465315 9 0.03144498274976143

Time : 9:35	Activity : 2
ALZ : 2	0.661281670186199 9 0.12450730284267617 12 0.09945032527651869

Time : 9:40	Activity : 12
ALZ : 12	0.8012717698738612 2 0.13431859631226717 9 0.024857652895627573

Time : 9:50	Activity : 2
ALZ : 2	0.6011101433031558 9 0.1699580387645759 12 0.1193012815198046

Time : 9:55	Activity : 12
ALZ : 12	0.7828904586483235 2 0.14984043808077724 9 0.040959319877042245

Time : 10:0	Activity : 9
ALZ : 2	0.5491329748291581 9 0.1813973620919173 12 0.1776882902466608

Time : 10:5	Activity : 12
ALZ : 12	0.8283081482537428 2 0.10871295258322466 9 0.044821065591238586

Time : 10:10	Activity : 3
ALZ : 2	0.6 9 0.2 12 0.19999999999999996

Time : 10:15	Activity : 12
ALZ : 2	0.6 3 0.2 9 0.2

Time : 15:15	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:45	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 15:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:40	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:45	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 17:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:30	Activity : 12
ALZ : 12	0.4716312056737589 2 0.4645390070921986 1 0.031914893617021274

Time : 17:35	Activity : 9
ALZ : 12	0.5081632653061224 2 0.3142857142857143 9 0.09183673469387756

Time : 17:40	Activity : 12
ALZ : 12	0.5071283095723014 2 0.3136456211812627 9 0.09368635437881874

Time : 17:55	Activity : 9
ALZ : 2	0.5483739837398374 9 0.1668130081300813 12 0.12398373983739838

Time : 18:5	Activity : 12
ALZ : 12	0.8542843045885642 2 0.07391480730223121 11 0.030928128940299327

Time : 18:20	Activity : 9
ALZ : 2	0.566188386839991 9 0.2199022462507994 3 0.12542340758423795

Time : 18:40	Activity : 12
ALZ : 12	0.878351774322169 2 0.07059235645138744 9 0.031339727811243064

Time : 19:50	Activity : 2
ALZ : 12	0.5080645161290323 2 0.31048387096774194 9 0.0967741935483871

Time : 20:40	Activity : 12
ALZ : 12	0.46996466431095407 2 0.4664310954063604 1 0.03180212014134275

Time : 20:55	Activity : 2
ALZ : 12	0.5090543259557344 2 0.30985915492957744 9 0.096579476861167

Time : 22:10	Activity : 12
ALZ : 12	0.46830985915492956 2 0.46830985915492956 1 0.03169014084507042

Time : 22:30	Activity : 2
ALZ : 12	0.47017543859649125 2 0.4666666666666667 1 0.031578947368421054

Time : 22:50	Activity : 12
ALZ : 12	0.8105625717566016 2 0.15384615384615383 1 0.01779563719862227

Time : 23:0	Activity : 2
ALZ : 2	0.7589554868261363 12 0.1556976500264991 1 0.07076331921413175

Time : 23:45	Activity : 12
ALZ : 12	0.754146962761195 2 0.22138992925509776 1 0.020318036797437544

Time : 0:0	Activity : 1
ALZ : 2	0.6890968508615568 12 0.16027871305649086 1 0.12897383420259237

Time : 8:50	Activity : 9
ALZ : 12	0.4387755102040816 1 0.25510204081632654 2 0.21428571428571427

Time : 8:55	Activity : 12
ALZ : 12	0.5010183299389002 2 0.32382892057026474 9 0.07535641547861507

Time : 9:10	Activity : 2
ALZ : 12	0.5020325203252033 2 0.3231707317073171 9 0.07520325203252033

Time : 9:20	Activity : 12
ALZ : 12	0.7473377281947262 2 0.14807302231237324 9 0.04049188640973631

Time : 9:35	Activity : 2
ALZ : 2	0.46871987661461345 12 0.26818247541931745 9 0.09760278099093887

Time : 9:55	Activity : 12
ALZ : 12	0.501010101010101 2 0.32525252525252524 9 0.07474747474747474

Time : 14:30	Activity : 8
ALZ : 12	0.5020161290322581 2 0.3245967741935484 9 0.07459677419354839

Time : 14:35	Activity : 12
ALZ : 12	0.6257545271629779 2 0.24295774647887325 9 0.05583501006036218

Time : 15:0	Activity : 2
ALZ : 12	0.751004016064257 2 0.16164658634538154 9 0.03714859437751004

Time : 15:10	Activity : 12
ALZ : 2	0.5811623246492986 12 0.37525050100200397 9 0.018537074148296594

Time : 15:15	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 15:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:20	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 17:45	Activity : 12
ALZ : 12	0.5009940357852882 2 0.3260437375745527 9 0.073558648111332

Time : 20:0	Activity : 9
ALZ : 12	0.501984126984127 2 0.3253968253968254 9 0.07341269841269842

Time : 20:5	Activity : 12
ALZ : 12	0.500990099009901 2 0.32475247524752476 9 0.07524752475247524

Time : 20:10	Activity : 2
ALZ : 2	0.4491315136476427 12 0.41935483870967744 1 0.062034739454094295

Time : 20:20	Activity : 12
ALZ : 2	0.4504950495049505 12 0.4183168316831683 1 0.06188118811881188

Time : 20:25	Activity : 2
ALZ : 2	0.7129992737835875 12 0.16049382716049382 1 0.06477850399419027

Time : 20:45	Activity : 12
ALZ : 12	0.6558080406801208 2 0.2928650881932306 1 0.026296881377690116

Time : 20:50	Activity : 2
ALZ : 2	0.8058587328536395 12 0.13076036866359447 1 0.04073804583142444

Time : 22:45	Activity : 12
ALZ : 12	0.7127417023217005 2 0.26688695710292476 1 0.013129029719535293

Time : 1:15	Activity : 2
ALZ : 2	0.44987775061124696 12 0.42053789731051344 1 0.061124694376528114

Time : 1:25	Activity : 12
ALZ : 12	0.55 2 0.2 1 0.1111111111111111

Time : 1:30	Activity : 1
ALZ : 12	0.5524861878453039 2 0.19889502762430938 1 0.11049723756906077

Time : 7:5	Activity : 12
ALZ : 12	0.8498168498168498 2 0.06593406593406594 1 0.03846153846153847

Time : 7:25	Activity : 2
ALZ : 9	0.5427010148321624 12 0.29065833983866773 1 0.14426229508196722

Time : 7:40	Activity : 12
ALZ : 9	0.5407867494824017 12 0.2322981366459628 1 0.14202898550724638

Time : 8:25	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 8:30	Activity : 12
ALZ : 12	0.5091463414634146 2 0.29573170731707316 9 0.08689024390243902

Time : 10:30	Activity : 9
ALZ : 12	0.5098934550989346 2 0.2952815829528158 9 0.0867579908675799

Time : 10:40	Activity : 12
ALZ : 12	0.5091185410334347 2 0.2948328267477204 9 0.08814589665653495

Time : 10:50	Activity : 10
ALZ : 12	0.5098634294385432 2 0.2943854324734446 9 0.08801213960546282

Time : 11:5	Activity : 12
ALZ : 12	0.6509090909090909 2 0.32939393939393935 9 0.008787878787878785

Time : 13:25	Activity : 8
ALZ : 2	0.5571428571428572 12 0.3 9 0.14285714285714285

Time : 13:30	Activity : 12
ALZ : 2	0.5142857142857142 12 0.19999999999999998 8 0.14285714285714285

Time : 13:35	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:45	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 13:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:55	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:40	Activity : 12
ALZ : 12	0.6666666666666666 2 0.33333333333333337 11 0.0

Time : 14:45	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0

Time : 15:5	Activity : 12
ALZ : 12	0.7 2 0.2708333333333333 5 0.012499999999999997

Time : 17:25	Activity : 2
ALZ : 12	0.7345300705650165 2 0.2564620851877843 9 0.0038682777888985583

Time : 17:45	Activity : 12
ALZ : 12	0.5089020771513353 2 0.2952522255192878 9 0.08753709198813056

Time : 18:5	Activity : 2
ALZ : 12	0.5096296296296297 2 0.2948148148148148 9 0.0874074074074074

Time : 18:20	Activity : 12
ALZ : 12	0.8524852071005917 2 0.08284023668639054 9 0.02443786982248521

Time : 18:25	Activity : 2
ALZ : 2	0.4989928830401504 12 0.1734200659016021 9 0.17269241098635488

Time : 18:40	Activity : 12
ALZ : 12	0.8429249920598487 2 0.08668853270623181 9 0.029585032147441334

Time : 18:45	Activity : 2
ALZ : 12	0.5095729013254786 2 0.2960235640648012 9 0.08689248895434462

Time : 20:10	Activity : 12
ALZ : 12	0.48009950248756217 2 0.43283582089552236 1 0.03980099502487562

Time : 20:25	Activity : 2
ALZ : 12	0.4813895781637717 2 0.4317617866004963 1 0.03970223325062035

Time : 20:30	Activity : 12
ALZ : 12	0.4801980198019802 2 0.43316831683168316 1 0.039603960396039604

Time : 20:35	Activity : 2
ALZ : 2	0.6905349794238684 12 0.15802469135802472 1 0.089889205444761

Time : 20:50	Activity : 10
ALZ : 12	0.7233397190293742 2 0.2120247568523431 1 0.03665389527458493

Time : 20:55	Activity : 2
ALZ : 12	0.47911547911547914 2 0.43243243243243246 1 0.03931203931203931

Time : 23:50	Activity : 12
ALZ : 12	0.47794117647058826 2 0.4338235294117647 1 0.0392156862745098

Time : 0:0	Activity : 1
ALZ : 2	0.6923307220198592 12 0.15647921760391198 1 0.08930442592684996

Time : 7:0	Activity : 12
ALZ : 12	0.5056179775280899 1 0.30337078651685395 2 0.0898876404494382

Time : 7:5	Activity : 9
ALZ : 12	0.5111111111111111 1 0.3 2 0.08888888888888889

Time : 7:10	Activity : 12
ALZ : 12	0.6291208791208791 1 0.22252747252747251 2 0.06593406593406594

Time : 7:20	Activity : 2
ALZ : 2	0.6847826086956521 12 0.2314311594202899 1 0.061141304347826095

Time : 7:25	Activity : 12
ALZ : 12	0.6666666666666666 2 0.33333333333333337 1 0.0

Time : 7:35	Activity : 2
ALZ : 12	0.6715425531914894 2 0.21011561761229314 1 0.0782635195035461

Time : 7:40	Activity : 12
ALZ : 12	0.7005263157894737 2 0.17719298245614035 1 0.11175438596491227

Time : 14:20	Activity : 9
ALZ : 12	0.5902777777777778 2 0.3219549724651765 1 0.05800534499514091

Time : 14:25	Activity : 12
ALZ : 12	0.5080321285140562 2 0.3092369477911647 9 0.09839357429718876

Time : 14:45	Activity : 5
ALZ : 12	0.5090180360721442 2 0.30861723446893785 9 0.09819639278557114

Time : 16:0	Activity : 12
ALZ : 12	0.7248888888888889 11 0.11777777777777777 2 0.10266666666666667

Time : 16:15	Activity : 5
ALZ : 2	0.5341539143934354 12 0.38988689288090483 11 0.057773342204479924

Time : 16:20	Activity : 12
ALZ : 2	0.5306772908366534 12 0.250796812749004 5 0.16865869853917662

Time : 16:30	Activity : 5
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:35	Activity : 12
ALZ : 5	1.0 11 0.0 12 0.0

Time : 17:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:0	Activity : 2
ALZ : 12	0.5088757396449705 2 0.3057199211045365 9 0.09664694280078895

Time : 18:15	Activity : 12
ALZ : 12	0.5078740157480315 2 0.30708661417322836 9 0.09645669291338582

Time : 18:20	Activity : 2
ALZ : 2	0.5378704553557205 9 0.17013449037024675 12 0.12377210216110017

Time : 19:50	Activity : 12
ALZ : 12	0.8175012153621779 2 0.10728072332350408 9 0.033662998368880724

Time : 20:15	Activity : 2
ALZ : 12	0.4724137931034483 2 0.46551724137931033 1 0.03103448275862069

Time : 21:0	Activity : 12
ALZ : 12	0.47079037800687284 2 0.46735395189003437 1 0.030927835051546393

Time : 21:15	Activity : 2
ALZ : 12	0.4726027397260274 2 0.4657534246575342 1 0.030821917808219176

Time : 22:15	Activity : 12
ALZ : 12	0.4709897610921502 2 0.46757679180887374 1 0.030716723549488054

Time : 22:25	Activity : 2
ALZ : 2	0.7926148876816914 12 0.1326530612244898 1 0.051754514755542505

Time : 22:30	Activity : 12
ALZ : 12	0.6974667395662475 2 0.25708115847398627 1 0.027367499111700257

Time : 22:35	Activity : 2
ALZ : 2	0.7778834235975235 12 0.1027382090727564 1 0.10065841214709581

Time : 23:30	Activity : 12
ALZ : 12	0.7484016702901325 2 0.21877216990317355 1 0.027728853456448772

Time : 23:45	Activity : 2
ALZ : 2	0.6855513556043864 12 0.2201711331580554 1 0.09293627692351666

Time : 0:20	Activity : 12
ALZ : 12	0.754610308853419 2 0.21682898474114337 1 0.028176984814124763

Time : 1:15	Activity : 1
ALZ : 12	0.4444444444444444 1 0.25252525252525254 2 0.21212121212121213

Time : 7:50	Activity : 9
ALZ : 12	0.44 1 0.26 2 0.21

Time : 8:0	Activity : 12
ALZ : 12	0.45173267326732675 1 0.19306930693069307 2 0.15594059405940594

Time : 8:10	Activity : 2
ALZ : 12	0.5257352941176471 1 0.15931372549019607 10 0.13112745098039216

Time : 8:15	Activity : 12
ALZ : 12	0.4368932038834951 1 0.2524271844660194 2 0.21359223300970873

Time : 8:25	Activity : 2
ALZ : 12	0.4423076923076923 1 0.25 2 0.21153846153846154

Time : 8:40	Activity : 12
ALZ : 2	0.45121951219512196 12 0.4195121951219512 1 0.06097560975609756

Time : 13:40	Activity : 2
ALZ : 12	0.5019762845849802 2 0.3241106719367589 9 0.07509881422924901

Time : 14:20	Activity : 12
ALZ : 12	0.5009861932938856 2 0.3254437869822485 9 0.07495069033530571

Time : 14:30	Activity : 2
ALZ : 12	0.5019685039370079 2 0.3248031496062992 9 0.07480314960629922

Time : 14:35	Activity : 12
ALZ : 12	0.7534499491088125 2 0.14538310412573674 9 0.03930456600468672

Time : 14:50	Activity : 2
ALZ : 2	0.4671954174928399 12 0.27213891919296485 9 0.09259881561938435

Time : 15:25	Activity : 12
ALZ : 12	0.8448318447914858 2 0.1005067694632919 9 0.01941367646317847

Time : 16:10	Activity : 2
ALZ : 2	0.5414208404074703 12 0.25126212981507273 9 0.1339226258857497

Time : 16:30	Activity : 12
ALZ : 12	0.5009746588693957 2 0.32748538011695905 9 0.07407407407407407

Time : 16:40	Activity : 2
ALZ : 12	0.5019455252918288 2 0.32684824902723736 9 0.07392996108949416

Time : 16:55	Activity : 12
ALZ : 2	0.45255474452554745 12 0.41849148418491483 1 0.06082725060827251

Time : 17:10	Activity : 2
ALZ : 2	0.45145631067961167 12 0.4199029126213592 1 0.06067961165048544

Time : 17:20	Activity : 12
ALZ : 12	0.5009708737864078 2 0.32815533980582523 9 0.07378640776699029

Time : 17:25	Activity : 2
ALZ : 12	0.501937984496124 2 0.32751937984496127 9 0.07364341085271318

Time : 18:0	Activity : 12
ALZ : 12	0.5009671179883946 2 0.3288201160541586 9 0.0735009671179884

Time : 18:5	Activity : 2
ALZ : 2	0.45036319612590797 12 0.4213075060532688 1 0.06053268765133172

Time : 18:25	Activity : 12
ALZ : 12	0.5 2 0.3301158301158301 9 0.07335907335907337

Time : 18:45	Activity : 2
ALZ : 2	0.4492753623188406 12 0.4227053140096618 1 0.06038647342995169

Time : 18:50	Activity : 12
ALZ : 2	0.4506024096385542 12 0.42168674698795183 1 0.060240963855421686

Time : 19:20	Activity : 2
ALZ : 12	0.5009633911368016 2 0.32947976878612717 9 0.07321772639691715

Time : 20:5	Activity : 12
ALZ : 12	0.5 2 0.33076923076923076 9 0.07307692307692308

Time : 20:15	Activity : 2
ALZ : 2	0.4495192307692308 12 0.4230769230769231 1 0.06009615384615385

Time : 21:0	Activity : 12
ALZ : 2	0.45083932853717024 12 0.42206235011990406 1 0.05995203836930456

Time : 21:15	Activity : 2
ALZ : 2	0.7120536317681724 12 0.1650717703349282 1 0.06286324439758874

Time : 21:25	Activity : 12
ALZ : 12	0.6596807875894988 2 0.29073965454471906 1 0.025378642314900963

Time : 21:30	Activity : 2
ALZ : 2	0.8122042691786129 12 0.12691656403940887 1 0.03916721727920149

Time : 21:35	Activity : 12
ALZ : 12	0.7047631753827032 2 0.2751965679944906 1 0.01292714731787394

Time : 21:40	Activity : 2
ALZ : 2	0.7105923863301323 12 0.1878412704086154 1 0.06760094522606334

Time : 22:0	Activity : 12
ALZ : 12	0.6402082194191365 2 0.3164566428221137 1 0.0288505200272428

Time : 22:5	Activity : 1
ALZ : 2	0.6437307244092909 12 0.26495730967341186 10 0.08169633789701956

Time : 5:5	Activity : 12
ALZ : 2	0.6217277226262733 12 0.20919042310346658 1 0.08833634749576778

Time : 5:10	Activity : 9
ALZ : 12	0.553763440860215 2 0.1989247311827957 1 0.11290322580645161

Time : 5:35	Activity : 12
ALZ : 12	0.5508021390374331 2 0.19786096256684493 1 0.11229946524064172

Time : 5:40	Activity : 2
ALZ : 2	0.3696808510638298 12 0.25531914893617025 9 0.17164484451718495

Time : 5:50	Activity : 12
ALZ : 12	0.7495590828924161 2 0.12644145977479312 9 0.05681047347714015

Time : 6:0	Activity : 2
ALZ : 12	0.48025062656641604 2 0.40337414965986396 1 0.07115216612960974

Time : 6:30	Activity : 12
ALZ : 12	0.8581139768861438 2 0.11305545694041845 1 0.01768380042440891

Time : 6:35	Activity : 11
ALZ : 12	0.5330173858399664 2 0.3163991174680462 1 0.1476356304985337

Time : 7:20	Activity : 12
ALZ : 12	0.397803245559388 2 0.30843591679324367 1 0.1463417540378127

Time : 12:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:50	Activity : 12
ALZ : 12	0.5088235294117647 2 0.29705882352941176 9 0.08676470588235294

Time : 12:55	Activity : 9
ALZ : 12	0.5095447870778267 2 0.2966226138032305 9 0.08663729809104258

Time : 13:0	Activity : 12
ALZ : 12	0.9508797653958945 2 0.029618768328445743 9 0.00879765395894428

Time : 13:5	Activity : 2
ALZ : 2	0.5499356670659745 12 0.17438661874972267 9 0.146785571675762

Time : 13:25	Activity : 12
ALZ : 12	0.8317641611359777 2 0.09156184081905641 10 0.038155322323403816

Time : 13:30	Activity : 2
