ALZ : 14	0.35159235668789807 9 0.2229299363057325 13 0.12101910828025478

Time : 0:20	Activity : 9
ALZ : 14	0.3511450381679389 9 0.22264631043256997 13 0.12213740458015267

Time : 6:40	Activity : 14
ALZ : 14	0.35069885641677256 9 0.22363405336721728 13 0.12198221092757307

Time : 6:45	Activity : 9
ALZ : 14	0.34782608695652173 9 0.28502415458937197 13 0.1111111111111111

Time : 7:15	Activity : 14
ALZ : 14	0.34615384615384615 9 0.28846153846153844 13 0.11057692307692307

Time : 7:20	Activity : 9
ALZ : 14	0.35152284263959394 9 0.2233502538071066 13 0.1218274111675127

Time : 7:25	Activity : 1
ALZ : 14	0.35107731305449935 9 0.22433460076045628 13 0.12167300380228137

Time : 7:45	Activity : 8
ALZ : 14	0.7340253164556962 13 0.1648607594936709 12 0.04283544303797469

Time : 7:55	Activity : 14
ALZ : 14	0.72 13 0.16 8 0.08

Time : 7:50	Activity : 7
ALZ : 14	0.86 13 0.08 8 0.04

Time : 8:0	Activity : 14
ALZ : 14	0.3505674653215637 9 0.223203026481715 13 0.1210592686002522

Time : 8:5	Activity : 7
ALZ : 14	0.3513853904282116 9 0.22292191435768263 13 0.12090680100755667

Time : 8:10	Activity : 14
ALZ : 14	0.5850596842510589 12 0.10894621999743292 13 0.10804774740084713

Time : 8:15	Activity : 3
ALZ : 3	0.4840573765009609 13 0.14878741533755735 14 0.1041052645659531

Time : 8:15	Activity : 14
ALZ : 14	0.7630096335080866 3 0.08769075247795914 12 0.08566906660105535

Time : 8:20	Activity : 8
ALZ : 14	0.35213032581453635 9 0.22180451127819548 13 0.12030075187969924

Time : 23:30	Activity : 14
ALZ : 14	0.35168961201501875 9 0.22152690863579474 13 0.12015018773466833

Time : 23:35	Activity : 12
ALZ : 14	0.3525 9 0.22125 13 0.12

Time : 0:10	Activity : 9
ALZ : 14	0.352059925093633 9 0.2209737827715356 13 0.1198501872659176

Time : 7:20	Activity : 14
ALZ : 14	0.3516209476309227 9 0.22194513715710723 13 0.11970074812967581

Time : 7:25	Activity : 9
ALZ : 14	0.35242839352428396 9 0.22166874221668742 13 0.11955168119551682

Time : 7:55	Activity : 1
ALZ : 14	0.35199004975124376 9 0.22263681592039802 13 0.11940298507462686

Time : 8:15	Activity : 14
ALZ : 14	0.7058289536550406 13 0.15843287147634974 8 0.07945532728141425

Time : 8:20	Activity : 7
ALZ : 13	0.340080971659919 7 0.21052631578947367 8 0.1700404858299595

Time : 8:25	Activity : 14
ALZ : 13	0.3327935222672065 14 0.23076923076923078 12 0.22267206477732795

Time : 8:30	Activity : 3
ALZ : 13	0.6331983805668016 14 0.2076923076923077 12 0.10566801619433198

Time : 8:45	Activity : 13
ALZ : 13	0.5 3 0.5 11 0.0

Time : 8:50	Activity : 14
ALZ : 13	1.0 11 0.0 1 0.0

Time : 9:0	Activity : 7
ALZ : 14	1.0 11 0.0 1 0.0

Time : 23:0	Activity : 14
ALZ : 7	1.0 11 0.0 1 0.0

Time : 23:5	Activity : 3
ALZ : 14	0.35301353013530135 9 0.2201722017220172 13 0.11931119311193111

Time : 23:10	Activity : 14
ALZ : 14	0.3525798525798526 9 0.2199017199017199 13 0.11916461916461916

Time : 23:15	Activity : 12
ALZ : 14	0.3492822966507177 9 0.28708133971291866 13 0.11004784688995216

Time : 23:20	Activity : 13
ALZ : 14	0.3521472392638037 9 0.2196319018404908 13 0.11901840490797547

Time : 23:35	Activity : 9
ALZ : 14	0.3476190476190476 9 0.2857142857142857 13 0.11428571428571428

Time : 7:40	Activity : 14
ALZ : 14	0.35171568627450983 9 0.22058823529411764 13 0.11887254901960784

Time : 7:50	Activity : 9
ALZ : 14	0.3525091799265606 9 0.22031823745410037 13 0.11872705018359853

Time : 8:5	Activity : 14
ALZ : 14	0.35207823960880197 9 0.22127139364303178 13 0.11858190709046455

Time : 8:0	Activity : 13
ALZ : 9	0.18824965883789413 13 0.18576540721869444 14 0.15140415140415142

Time : 8:5	Activity : 1
ALZ : 14	0.3524390243902439 9 0.22073170731707317 13 0.11951219512195121

Time : 8:25	Activity : 14
ALZ : 14	0.3520097442143727 9 0.220462850182704 13 0.11936662606577345

Time : 8:30	Activity : 8
ALZ : 9	0.18801493413877002 13 0.18587129792767848 14 0.15206812652068127

Time : 8:35	Activity : 14
ALZ : 14	0.548429092171498 13 0.2024494370589397 9 0.060152541764181264

Time : 8:40	Activity : 7
ALZ : 13	0.33191507277184384 8 0.2118447872926904 14 0.1930189551548775

Time : 8:50	Activity : 14
ALZ : 13	0.3188295721079226 8 0.20945609259011322 14 0.15430880230880234

Time : 8:55	Activity : 3
ALZ : 14	1.0 11 0.0 1 0.0

Time : 9:0	Activity : 14
ALZ : 3	1.0 11 0.0 1 0.0

Time : 9:5	Activity : 7
ALZ : 14	1.0 11 0.0 1 0.0

Time : 23:10	Activity : 13
ALZ : 7	1.0 11 0.0 1 0.0

Time : 23:20	Activity : 9
ALZ : 14	0.3459715639810427 9 0.2843601895734597 13 0.11848341232227488

Time : 4:40	Activity : 14
ALZ : 14	0.3443396226415094 9 0.28773584905660377 13 0.1179245283018868

Time : 4:45	Activity : 9
ALZ : 14	0.3474178403755869 9 0.2863849765258216 13 0.11737089201877934

Time : 8:15	Activity : 14
ALZ : 14	0.34579439252336447 9 0.2897196261682243 13 0.11682242990654206

Time : 8:25	Activity : 13
ALZ : 14	0.3542168674698795 9 0.21807228915662652 13 0.1180722891566265

Time : 0:55	Activity : 9
ALZ : 14	0.35379061371841153 9 0.21780986762936222 13 0.11913357400722022

Time : 8:20	Activity : 14
ALZ : 14	0.34418604651162793 9 0.2930232558139535 13 0.11627906976744186

Time : 8:25	Activity : 1
ALZ : 14	0.3545673076923077 9 0.21754807692307693 13 0.11899038461538461

Time : 8:50	Activity : 14
ALZ : 14	0.35414165666266506 9 0.21728691476590636 13 0.11884753901560624

Time : 8:55	Activity : 8
ALZ : 13	0.18526395100136106 9 0.1828658694665889 14 0.14988009592326137

Time : 9:0	Activity : 14
ALZ : 14	0.5633285153830271 13 0.19528380331601475 9 0.05649014180399685

Time : 9:5	Activity : 4
ALZ : 13	0.3090104004350828 8 0.1983045060404407 14 0.1853035802672826

Time : 0:35	Activity : 13
ALZ : 13	0.29717674832617363 8 0.19612606482019 14 0.14814814814814814

Time : 0:45	Activity : 9
ALZ : 14	0.35441527446300713 9 0.2159904534606205 13 0.11933174224343675

Time : 6:55	Activity : 14
ALZ : 14	0.3539928486293206 9 0.2169249106078665 13 0.11918951132300358

Time : 7:5	Activity : 9
ALZ : 14	0.3472222222222222 9 0.2916666666666667 13 0.11574074074074074

Time : 7:10	Activity : 1
ALZ : 14	0.3456221198156682 9 0.29493087557603687 13 0.1152073732718894

Time : 7:30	Activity : 14
ALZ : 14	0.3440366972477064 9 0.29357798165137616 13 0.11467889908256881

Time : 7:35	Activity : 7
ALZ : 14	0.3547619047619048 9 0.21666666666666667 13 0.11904761904761904

Time : 7:40	Activity : 14
ALZ : 14	0.35434007134363854 9 0.2164090368608799 13 0.11890606420927467

Time : 7:45	Activity : 3
ALZ : 13	0.18343011940037654 9 0.18066555978360171 14 0.1484560570071259

Time : 7:40	Activity : 14
ALZ : 14	0.7423035643676213 13 0.08247133065328949 12 0.061335521802797055

Time : 7:45	Activity : 13
ALZ : 14	0.35545023696682465 9 0.2156398104265403 13 0.11848341232227488

Time : 7:55	Activity : 14
ALZ : 14	0.35502958579881655 9 0.2153846153846154 13 0.11952662721893491

Time : 8:0	Activity : 8
ALZ : 13	0.1857912553112949 9 0.17904070749196924 14 0.14775413711583923

Time : 8:5	Activity : 14
ALZ : 14	0.5772530499803227 13 0.18893430137767198 9 0.053466406743362366

Time : 7:55	Activity : 13
ALZ : 13	0.28902427521052154 8 0.18640558810054075 14 0.17822789493155752

Time : 8:25	Activity : 4
ALZ : 14	0.35571260306242636 9 0.2143698468786808 13 0.12014134275618374

Time : 1:15	Activity : 13
ALZ : 14	0.3552941176470588 9 0.21411764705882352 13 0.12

Time : 1:40	Activity : 9
ALZ : 14	0.3424657534246575 9 0.2922374429223744 13 0.1187214611872146

Time : 8:0	Activity : 14
ALZ : 14	0.3409090909090909 9 0.29545454545454547 13 0.11818181818181818

Time : 8:5	Activity : 13
ALZ : 14	0.35605170387779084 9 0.21386603995299647 13 0.11985898942420682

Time : 8:15	Activity : 14
ALZ : 14	0.35563380281690143 9 0.2136150234741784 13 0.12089201877934272

Time : 8:10	Activity : 1
ALZ : 13	0.18820571358055163 9 0.1772497994693651 14 0.14771395076201643

Time : 8:25	Activity : 14
ALZ : 14	0.3559718969555035 9 0.21311475409836064 13 0.12060889929742388

Time : 8:40	Activity : 13
ALZ : 14	0.3567251461988304 9 0.2128654970760234 13 0.12046783625730995

Time : 8:55	Activity : 7
ALZ : 14	0.3595210280373832 9 0.23827282530553556 7 0.07597951114306255

Time : 9:0	Activity : 14
ALZ : 14	0.8926525147353619 9 0.03935351404721299 7 0.01424355982407324

Time : 9:5	Activity : 12
ALZ : 13	0.3333333333333333 3 0.3333333333333333 9 0.16666666666666666

Time : 0:40	Activity : 14
ALZ : 13	0.3333333333333333 3 0.3333333333333333 12 0.16666666666666666

Time : 0:45	Activity : 12
ALZ : 14	0.3569767441860465 9 0.2116279069767442 13 0.12093023255813953

Time : 1:5	Activity : 13
ALZ : 14	0.35656213704994194 9 0.21138211382113822 13 0.1207897793263647

Time : 1:15	Activity : 7
ALZ : 14	0.3393665158371041 9 0.29411764705882354 13 0.12217194570135746

Time : 1:25	Activity : 14
ALZ : 14	0.33783783783783783 9 0.2927927927927928 13 0.12162162162162163

Time : 1:20	Activity : 13
ALZ : 9	0.34033514278970967 14 0.22869955156950672 13 0.1601958933207458

Time : 1:50	Activity : 8
ALZ : 14	0.3392857142857143 9 0.29017857142857145 13 0.125

Time : 1:45	Activity : 14
ALZ : 14	0.3377777777777778 9 0.28888888888888886 13 0.12444444444444444

Time : 1:50	Activity : 9
ALZ : 14	0.3407079646017699 9 0.28761061946902655 13 0.12389380530973451

Time : 8:0	Activity : 14
ALZ : 14	0.3392070484581498 9 0.2907488986784141 13 0.12334801762114538

Time : 8:5	Activity : 1
ALZ : 14	0.35730858468677495 9 0.2111368909512761 13 0.12064965197215777

Time : 8:25	Activity : 14
ALZ : 14	0.35689455388180763 9 0.21089223638470453 13 0.1205098493626883

Time : 8:30	Activity : 8
ALZ : 13	0.18863118782212634 9 0.17395571137480523 14 0.14699074074074076

Time : 8:35	Activity : 13
ALZ : 14	0.5906768599664367 13 0.18366658278857834 9 0.05027652614371394

Time : 8:45	Activity : 7
ALZ : 14	0.5171869179766073 1 0.2085169468335155 12 0.20396363581130492

Time : 8:50	Activity : 14
ALZ : 14	0.4 1 0.2 12 0.2

Time : 9:0	Activity : 9
ALZ : 14	1.0 11 0.0 1 0.0

Time : 7:0	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 7:5	Activity : 8
ALZ : 14	0.34210526315789475 9 0.2894736842105263 13 0.12280701754385964

Time : 7:0	Activity : 14
ALZ : 14	0.3406113537117904 9 0.28820960698689957 13 0.1222707423580786

Time : 7:5	Activity : 9
ALZ : 14	0.34347826086956523 9 0.28695652173913044 13 0.12173913043478261

Time : 7:35	Activity : 14
ALZ : 14	0.341991341991342 9 0.29004329004329005 13 0.12121212121212122

Time : 7:40	Activity : 8
ALZ : 14	0.35747126436781607 9 0.2103448275862069 13 0.1206896551724138

Time : 7:55	Activity : 14
ALZ : 14	0.35706084959816303 9 0.21010332950631458 13 0.12055109070034443

Time : 7:50	Activity : 13
ALZ : 13	0.18683471536109153 9 0.175168342742884 14 0.1456422018348624

Time : 8:0	Activity : 14
ALZ : 14	0.35738831615120276 9 0.20962199312714777 13 0.12142038946162657

Time : 8:5	Activity : 3
ALZ : 14	0.35812356979405036 9 0.20938215102974828 13 0.12128146453089245

Time : 8:15	Activity : 14
ALZ : 14	0.6661848739495798 12 0.08504201680672269 9 0.07996638655462183

Time : 8:20	Activity : 8
ALZ : 13	0.327176725051953 8 0.16158446074897154 12 0.118368039357055

Time : 8:30	Activity : 13
ALZ : 13	0.41168792428451906 14 0.2860626396630788 8 0.10651284459051578

Time : 8:45	Activity : 14
ALZ : 13	0.5808532620577305 14 0.2680275323173269 8 0.05325571062857465

Time : 8:45	Activity : 4
ALZ : 14	0.6340171599446317 13 0.2904259871723074 8 0.02662750029057788

Time : 23:20	Activity : 14
ALZ : 14	0.35795454545454547 9 0.20795454545454545 13 0.1215909090909091

Time : 23:25	Activity : 9
ALZ : 14	0.3448275862068966 9 0.28879310344827586 13 0.1206896551724138

Time : 23:50	Activity : 14
ALZ : 14	0.34334763948497854 9 0.2918454935622318 13 0.12017167381974249

Time : 23:55	Activity : 6
ALZ : 14	0.358683314415437 9 0.20771850170261066 13 0.12145289443813848

Time : 0:0	Activity : 14
ALZ : 14	0.35827664399092973 9 0.20748299319727892 13 0.12131519274376418

Time : 23:55	Activity : 4
ALZ : 14	0.35900339750849375 9 0.2072480181200453 13 0.12117780294450736

Time : 1:30	Activity : 14
ALZ : 14	0.3585972850678733 9 0.20701357466063347 13 0.12104072398190045

Time : 1:40	Activity : 13
ALZ : 14	0.34615384615384615 9 0.2905982905982906 13 0.11965811965811966

Time : 1:55	Activity : 9
ALZ : 14	0.3446808510638298 9 0.28936170212765955 13 0.12340425531914893

Time : 2:5	Activity : 14
ALZ : 14	0.45701301891427165 9 0.2288135593220339 13 0.09616801768607222

Time : 2:10	Activity : 2
ALZ : 14	0.3682330022451101 9 0.31856540084388185 13 0.14527696971285303

Time : 4:55	Activity : 14
ALZ : 14	0.3339596708248517 9 0.30192076830732295 13 0.13828139951632828

Time : 7:55	Activity : 9
ALZ : 14	1.0 11 0.0 12 0.0

Time : 8:5	Activity : 14
ALZ : 14	0.3581920903954802 9 0.207909604519774 13 0.12090395480225989

Time : 8:10	Activity : 8
ALZ : 14	0.35891647855530473 9 0.2076749435665914 13 0.12076749435665914

Time : 8:15	Activity : 13
ALZ : 14	0.5195039458850057 13 0.19021044720030064 1 0.12794062382562946

Time : 8:20	Activity : 14
ALZ : 14	0.5513400900900901 1 0.2127364864864865 12 0.10213963963963965

Time : 8:30	Activity : 4
ALZ : 14	0.3 7 0.21666666666666667 13 0.16666666666666666

Time : 23:40	Activity : 14
ALZ : 14	0.2 7 0.2 13 0.16666666666666666

Time : 23:45	Activity : 13
ALZ : 14	0.35 9 0.2875 13 0.12083333333333333

Time : 0:5	Activity : 12
ALZ : 14	0.35802469135802467 9 0.20650953984287318 13 0.122334455667789

Time : 0:15	Activity : 14
ALZ : 14	0.34854771784232363 9 0.2863070539419087 13 0.12033195020746888

Time : 0:20	Activity : 12
ALZ : 14	0.35874439461883406 9 0.2062780269058296 13 0.12219730941704036

Time : 0:35	Activity : 8
ALZ : 14	0.3583426651735722 9 0.20604703247480402 13 0.12206047032474804

Time : 0:40	Activity : 13
ALZ : 14	0.5108006014596399 13 0.20390948765907507 1 0.12575640884585765

Time : 0:50	Activity : 9
ALZ : 14	0.5913461938738979 1 0.19319951044467942 12 0.09283900457084815

Time : 5:25	Activity : 14
ALZ : 14	0.5454545454545454 1 0.18181818181818182 12 0.09090909090909091

Time : 5:30	Activity : 8
ALZ : 14	0.3512396694214876 9 0.28512396694214875 13 0.11983471074380166

Time : 5:35	Activity : 13
ALZ : 14	0.3497942386831276 9 0.2839506172839506 13 0.11934156378600823

Time : 5:50	Activity : 12
ALZ : 9	0.5131147540983607 14 0.20601092896174866 8 0.08306010928961749

Time : 6:5	Activity : 14
ALZ : 9	0.503265306122449 14 0.19387755102040816 8 0.08163265306122448

Time : 6:5	Activity : 4
ALZ : 14	1.0 11 0.0 12 0.0

Time : 7:10	Activity : 13
ALZ : 14	0.3481781376518219 9 0.2793522267206478 13 0.1214574898785425

Time : 7:20	Activity : 9
ALZ : 14	0.3467741935483871 9 0.2782258064516129 13 0.125

Time : 9:0	Activity : 14
ALZ : 14	0.35674470457079155 9 0.20735785953177258 13 0.12263099219620958

Time : 9:5	Activity : 13
ALZ : 14	0.3574610244988864 9 0.2071269487750557 13 0.12249443207126949

Time : 0:20	Activity : 8
ALZ : 14	0.36740522502480233 9 0.23174899036968002 7 0.08943871569010611

Time : 0:25	Activity : 14
ALZ : 14	0.3566666666666667 9 0.20666666666666667 13 0.12333333333333334

Time : 0:20	Activity : 9
ALZ : 14	0.35738068812430634 9 0.20643729189789123 13 0.12319644839067703

Time : 2:40	Activity : 14
ALZ : 14	0.35698447893569846 9 0.2073170731707317 13 0.12305986696230599

Time : 2:45	Activity : 9
ALZ : 14	0.3493975903614458 9 0.27710843373493976 13 0.12449799196787148

Time : 7:5	Activity : 14
ALZ : 14	0.348 9 0.28 13 0.124

Time : 7:15	Activity : 9
ALZ : 9	0.34475733429916694 14 0.21912350597609564 13 0.1567366896052155

Time : 7:20	Activity : 1
ALZ : 14	0.35658914728682173 9 0.2081949058693245 13 0.12292358803986711

Time : 7:45	Activity : 14
ALZ : 14	0.3561946902654867 9 0.2079646017699115 13 0.12278761061946902

Time : 7:50	Activity : 8
ALZ : 13	0.18596719292544 9 0.17093888442262628 14 0.14475138121546963

Time : 8:0	Activity : 14
ALZ : 14	0.3565121412803532 9 0.20750551876379691 13 0.12251655629139073

Time : 7:55	Activity : 13
ALZ : 14	0.3572216097023153 9 0.20727673649393605 13 0.12238147739801543

Time : 8:5	Activity : 8
ALZ : 14	0.3568281938325991 9 0.20704845814977973 13 0.12334801762114538

Time : 8:10	Activity : 14
ALZ : 14	0.3564356435643564 9 0.2068206820682068 13 0.12321232123212321

Time : 8:0	Activity : 13
ALZ : 13	0.18575147928994082 9 0.17069822485207098 14 0.14615384615384613

Time : 8:25	Activity : 14
ALZ : 14	0.3567508232711306 9 0.20636663007683864 13 0.12403951701427003

Time : 8:30	Activity : 12
ALZ : 14	0.3574561403508772 9 0.20614035087719298 13 0.12390350877192982

Time : 23:25	Activity : 3
ALZ : 14	0.35939653040313746 8 0.17425714588559515 13 0.16049535384941527

Time : 23:30	Activity : 14
ALZ : 14	0.3492063492063492 9 0.2777777777777778 13 0.12301587301587301

Time : 23:25	Activity : 12
ALZ : 14	0.35776805251641136 9 0.20568927789934355 13 0.12363238512035012

Time : 0:5	Activity : 13
ALZ : 14	0.34782608695652173 9 0.2766798418972332 13 0.1225296442687747

Time : 1:0	Activity : 9
ALZ : 14	0.3464566929133858 9 0.2755905511811024 13 0.12598425196850394

Time : 7:45	Activity : 14
ALZ : 14	0.34509803921568627 9 0.2784313725490196 13 0.12549019607843137

Time : 7:50	Activity : 9
ALZ : 14	0.3584699453551913 9 0.20546448087431693 13 0.12349726775956284

Time : 7:55	Activity : 1
ALZ : 14	0.35807860262008734 9 0.20633187772925765 13 0.12336244541484716

Time : 8:15	Activity : 14
ALZ : 14	0.7611777535441657 13 0.1288508724100327 8 0.06468102508178844

Time : 8:20	Activity : 8
ALZ : 13	0.30000000000000004 8 0.25 7 0.2

Time : 8:25	Activity : 13
ALZ : 14	0.45535714285714285 13 0.37 8 0.08214285714285714

Time : 8:45	Activity : 7
ALZ : 14	0.48065476190476186 7 0.34285714285714286 13 0.1569047619047619

Time : 8:50	Activity : 14
ALZ : 14	0.6666666666666666 7 0.3333333333333333 11 0.0

Time : 9:0	Activity : 4
ALZ : 14	0.5 9 0.5 11 0.0

Time : 2:55	Activity : 14
ALZ : 4	0.5 9 0.5 11 0.0

Time : 3:5	Activity : 9
ALZ : 14	0.34765625 9 0.27734375 13 0.125

Time : 7:35	Activity : 14
ALZ : 14	0.3463035019455253 9 0.2801556420233463 13 0.1245136186770428

Time : 7:40	Activity : 8
ALZ : 14	0.3582251082251082 9 0.20454545454545456 13 0.12337662337662338

Time : 7:50	Activity : 13
ALZ : 14	0.35783783783783785 9 0.20432432432432432 13 0.12324324324324325

Time : 8:15	Activity : 4
ALZ : 14	0.36658841205747017 9 0.22432153253826653 7 0.09525777068269321

Time : 0:45	Activity : 14
ALZ : 14	0.36332254584681767 9 0.2224567327986492 7 0.09469537076122134

Time : 0:55	Activity : 7
ALZ : 14	0.3577586206896552 9 0.2036637931034483 13 0.12392241379310345

Time : 1:0	Activity : 13
ALZ : 14	0.3449612403100775 9 0.27906976744186046 13 0.12403100775193798

Time : 1:15	Activity : 9
ALZ : 14	0.3436293436293436 9 0.277992277992278 13 0.1274131274131274

Time : 1:10	Activity : 12
ALZ : 14	0.4680716543730242 9 0.21538461538461537 13 0.09736564805057955

Time : 2:0	Activity : 14
ALZ : 14	0.34099616858237547 9 0.2796934865900383 13 0.12643678160919541

Time : 8:0	Activity : 9
ALZ : 14	0.3435114503816794 9 0.2786259541984733 13 0.12595419847328243

Time : 8:10	Activity : 13
ALZ : 14	0.3573735199138859 9 0.20452099031216361 13 0.12378902045209902

Time : 8:15	Activity : 1
ALZ : 14	0.35698924731182796 9 0.20430107526881722 13 0.12473118279569892

Time : 8:35	Activity : 14
ALZ : 14	0.7683819939459037 13 0.12498779416072649 8 0.0627542883181981

Time : 8:40	Activity : 13
ALZ : 13	0.28787878787878785 8 0.27855477855477856 7 0.19230769230769232

Time : 8:55	Activity : 14
ALZ : 7	0.39903846153846156 14 0.38636363636363635 12 0.13024475524475523

Time : 9:0	Activity : 9
ALZ : 14	0.25 3 0.25 8 0.25

Time : 6:20	Activity : 14
ALZ : 3	0.25 8 0.25 9 0.25

Time : 6:25	Activity : 9
ALZ : 14	0.34600760456273766 9 0.27756653992395436 13 0.12547528517110265

Time : 6:30	Activity : 14
ALZ : 14	0.3446969696969697 9 0.2803030303030303 13 0.125

Time : 6:35	Activity : 13
ALZ : 9	0.35779327317473336 14 0.2150943396226415 13 0.15324036095159968

Time : 7:35	Activity : 14
ALZ : 9	0.5520594965675057 8 0.14731121281464532 14 0.10526315789473684

Time : 7:45	Activity : 3
ALZ : 14	0.3579059829059829 9 0.20405982905982906 13 0.125

Time : 7:50	Activity : 14
ALZ : 14	0.3575240128068303 9 0.20384204909284953 13 0.1248665955176094

Time : 7:55	Activity : 7
ALZ : 13	0.184415930551325 9 0.17170524926388464 14 0.14498933901918976

Time : 8:5	Activity : 1
ALZ : 14	0.5928292509762159 13 0.12177552952313336 12 0.09406924229874176

Time : 8:20	Activity : 14
ALZ : 14	0.5874704491725768 13 0.11494920072047732 12 0.0912065180682202

Time : 8:35	Activity : 9
ALZ : 14	1.0 11 0.0 1 0.0

Time : 9:0	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 9:5	Activity : 9
ALZ : 14	0.3584305408271474 9 0.20360551431601273 13 0.12407211028632026

Time : 0:0	Activity : 14
ALZ : 14	0.3580508474576271 9 0.2044491525423729 13 0.1239406779661017

Time : 0:15	Activity : 4
ALZ : 14	0.35873015873015873 9 0.20423280423280424 13 0.12380952380952381

Time : 0:20	Activity : 14
ALZ : 14	0.3583509513742072 9 0.2040169133192389 13 0.12367864693446089

Time : 0:25	Activity : 12
ALZ : 14	0.3590285110876452 9 0.20380147835269272 13 0.1235480464625132

Time : 0:30	Activity : 14
ALZ : 14	0.3603911325430313 8 0.17229254571026723 13 0.15968454892505524

Time : 0:35	Activity : 9
ALZ : 13	0.36836510352492086 9 0.13980556902931332 7 0.12326165294201823

Time : 7:15	Activity : 14
ALZ : 13	0.3508400631207649 9 0.23662860855843312 7 0.11718184349763297

Time : 7:20	Activity : 9
ALZ : 14	0.35962145110410093 9 0.20399579390115669 13 0.12302839116719243

Time : 7:35	Activity : 14
ALZ : 14	0.3592436974789916 9 0.20483193277310924 13 0.12289915966386554

Time : 7:40	Activity : 7
ALZ : 9	0.18085285380828992 13 0.18023182890304973 14 0.1437565582371459

Time : 7:50	Activity : 3
ALZ : 14	0.5713536987121892 13 0.11638428956488255 12 0.09109411958853622

Time : 8:0	Activity : 14
ALZ : 14	0.7831151832460732 13 0.054975566463362775 3 0.04450021914952539

Time : 8:5	Activity : 7
ALZ : 14	0.5 8 0.5 11 0.0

Time : 8:30	Activity : 14
ALZ : 7	0.5 8 0.5 11 0.0

Time : 8:35	Activity : 12
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:50	Activity : 14
ALZ : 12	1.0 11 0.0 1 0.0

Time : 8:45	Activity : 13
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:50	Activity : 8
ALZ : 14	0.3600416233090531 9 0.20291363163371487 13 0.12278876170655567

Time : 8:55	Activity : 14
ALZ : 14	0.3596673596673597 9 0.20270270270270271 13 0.12266112266112267

Time : 9:0	Activity : 4
ALZ : 9	0.1785127528347114 13 0.17841399804285957 14 0.14330218068535824

Time : 0:5	Activity : 13
ALZ : 13	0.17801069032728664 9 0.17784626974541717 14 0.14211618257261413

Time : 0:10	Activity : 8
ALZ : 14	0.3445692883895131 9 0.27715355805243447 13 0.13108614232209737

Time : 0:15	Activity : 14
ALZ : 14	0.35958549222797925 9 0.20207253886010362 13 0.12227979274611399

Time : 0:10	Activity : 9
ALZ : 14	0.36024844720496896 9 0.20186335403726707 13 0.12215320910973085

Time : 7:35	Activity : 13
ALZ : 14	0.35987590486039295 9 0.20268872802481902 13 0.12202688728024819

Time : 7:40	Activity : 1
ALZ : 14	0.359504132231405 9 0.2024793388429752 13 0.12293388429752067

Time : 7:55	Activity : 14
ALZ : 14	0.3591331269349845 9 0.20227038183694532 13 0.12280701754385964

Time : 8:0	Activity : 13
ALZ : 9	0.17789856142734767 13 0.17780108114495022 14 0.14329896907216494

Time : 8:25	Activity : 7
ALZ : 14	0.2978328034746787 9 0.1819023642785414 7 0.1531094143260317

Time : 8:30	Activity : 3
ALZ : 14	0.8824476650563607 9 0.02966954122429392 7 0.028776721158682034

Time : 8:35	Activity : 14
ALZ : 14	0.8333333333333334 3 0.16666666666666666 11 0.0

Time : 8:40	Activity : 13
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:55	Activity : 14
ALZ : 13	1.0 11 0.0 1 0.0

Time : 9:5	Activity : 9
ALZ : 14	1.0 11 0.0 1 0.0

Time : 23:15	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 23:20	Activity : 9
ALZ : 14	0.35991820040899797 9 0.20143149284253578 13 0.12372188139059305

Time : 7:15	Activity : 14
ALZ : 14	0.34328358208955223 9 0.2798507462686567 13 0.13059701492537312

Time : 7:25	Activity : 7
ALZ : 14	0.36057201225740554 9 0.20122574055158324 13 0.12359550561797752

Time : 7:30	Activity : 14
ALZ : 14	0.36020408163265305 9 0.2010204081632653 13 0.12346938775510204

Time : 7:25	Activity : 3
ALZ : 13	0.1815482875193651 9 0.1782886136019397 14 0.14271151885830785

Time : 7:30	Activity : 13
ALZ : 14	0.3604887983706721 9 0.20061099796334012 13 0.12321792260692464

Time : 7:45	Activity : 1
ALZ : 14	0.36012207527975587 9 0.20040691759918616 13 0.12410986775178026

Time : 8:5	Activity : 14
ALZ : 14	0.7877710027100271 13 0.11455510388437218 8 0.05747515808491418

Time : 8:10	Activity : 13
ALZ : 13	0.3256704980842912 8 0.24904214559386975 7 0.1724137931034483

Time : 8:20	Activity : 14
ALZ : 7	0.41724137931034483 14 0.4083333333333333 12 0.10373563218390805

Time : 8:25	Activity : 12
ALZ : 14	0.2 3 0.2 8 0.2

Time : 23:5	Activity : 9
