@RELATION activityRelation 

@ATTRIBUTE currentActivity {Sleeping,Bed_to_Toilet,Meal_Preparation,Relax,Housekeeping,Eating,Wash_Dishes,Leave_Home,Enter_Home,Work,Resperate}
@ATTRIBUTE preEndTime {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
@ATTRIBUTE nextActivity {Sleeping,Bed_to_Toilet,Meal_Preparation,Relax,Housekeeping,Eating,Wash_Dishes,Leave_Home,Enter_Home,Work,Resperate}
@data
Relax,23,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Relax
Relax,10,Wash_Dishes
Wash_Dishes,11,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Work
Work,15,Meal_Preparation
Meal_Preparation,17,Relax
Relax,17,Meal_Preparation
Meal_Preparation,18,Relax
Relax,18,Work
Work,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,23,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,6,Meal_Preparation
Meal_Preparation,9,Relax
Relax,9,Meal_Preparation
Meal_Preparation,10,Relax
Relax,11,Leave_Home
Leave_Home,11,Enter_Home
Enter_Home,11,Meal_Preparation
Meal_Preparation,11,Eating
Eating,12,Eating
Eating,12,Relax
Relax,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,17,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,0,Sleeping
Sleeping,5,Meal_Preparation
Meal_Preparation,6,Relax
Relax,6,Eating
Eating,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Leave_Home
Leave_Home,8,Enter_Home
Enter_Home,8,Relax
Relax,8,Leave_Home
Leave_Home,9,Enter_Home
Enter_Home,9,Meal_Preparation
Meal_Preparation,10,Relax
Relax,10,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Relax
Relax,16,Leave_Home
Leave_Home,17,Enter_Home
Enter_Home,17,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,0,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,9,Relax
Relax,9,Meal_Preparation
Meal_Preparation,9,Relax
Relax,9,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Meal_Preparation
Meal_Preparation,14,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,20,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,8,Relax
Relax,11,Work
Work,11,Relax
Relax,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,14,Meal_Preparation
Meal_Preparation,17,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,0,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,8,Relax
Relax,8,Meal_Preparation
Meal_Preparation,9,Eating
Eating,10,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Meal_Preparation
Meal_Preparation,14,Relax
Relax,14,Meal_Preparation
Meal_Preparation,16,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,23,Sleeping
Sleeping,5,Bed_to_Toilet
Bed_to_Toilet,5,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,9,Meal_Preparation
Meal_Preparation,10,Eating
Eating,10,Wash_Dishes
Wash_Dishes,10,Relax
Relax,11,Meal_Preparation
Meal_Preparation,13,Relax
Relax,13,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Relax
Relax,17,Leave_Home
Leave_Home,20,Enter_Home
Enter_Home,20,Relax
Relax,0,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Wash_Dishes
Wash_Dishes,9,Relax
Relax,10,Housekeeping
Housekeeping,11,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Eating
Eating,14,Relax
Relax,14,Leave_Home
Leave_Home,17,Enter_Home
Enter_Home,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,0,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Leave_Home
Leave_Home,10,Enter_Home
Enter_Home,10,Meal_Preparation
Meal_Preparation,10,Eating
Eating,10,Relax
Relax,11,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Meal_Preparation
Meal_Preparation,14,Relax
Relax,15,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,22,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Wash_Dishes
Wash_Dishes,9,Relax
Relax,10,Housekeeping
Housekeeping,11,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Meal_Preparation
Meal_Preparation,14,Eating
Eating,14,Relax
Relax,15,Leave_Home
Leave_Home,16,Enter_Home
Enter_Home,16,Meal_Preparation
Meal_Preparation,18,Eating
Eating,18,Meal_Preparation
Meal_Preparation,18,Eating
Eating,19,Meal_Preparation
Meal_Preparation,19,Eating
Eating,20,Wash_Dishes
Wash_Dishes,20,Relax
Relax,0,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,6,Meal_Preparation
Meal_Preparation,7,Eating
Eating,7,Relax
Relax,7,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Relax
Relax,0,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,8,Meal_Preparation
Meal_Preparation,9,Relax
Relax,9,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Relax
Relax,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,16,Meal_Preparation
Meal_Preparation,16,Meal_Preparation
Meal_Preparation,17,Meal_Preparation
Meal_Preparation,18,Relax
Relax,18,Meal_Preparation
Meal_Preparation,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Meal_Preparation
Meal_Preparation,21,Relax
Relax,0,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,7,Relax
Relax,10,Meal_Preparation
Meal_Preparation,10,Relax
Relax,11,Meal_Preparation
Meal_Preparation,12,Relax
Relax,15,Meal_Preparation
Meal_Preparation,15,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,2,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Relax
Relax,12,Meal_Preparation
Meal_Preparation,12,Work
Work,13,Meal_Preparation
Meal_Preparation,14,Eating
Eating,14,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Meal_Preparation
Meal_Preparation,15,Relax
Relax,15,Leave_Home
Leave_Home,17,Enter_Home
Enter_Home,17,Relax
Relax,18,Meal_Preparation
Meal_Preparation,19,Relax
Relax,1,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Meal_Preparation
Meal_Preparation,9,Relax
Relax,11,Meal_Preparation
Meal_Preparation,12,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,23,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,5,Meal_Preparation
Meal_Preparation,5,Relax
Relax,6,Leave_Home
Leave_Home,11,Enter_Home
Enter_Home,11,Meal_Preparation
Meal_Preparation,11,Relax
Relax,14,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Relax
Relax,15,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Meal_Preparation
Meal_Preparation,19,Relax
Relax,0,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,9,Relax
Relax,11,Meal_Preparation
Meal_Preparation,12,Eating
Eating,12,Relax
Relax,14,Work
Work,16,Meal_Preparation
Meal_Preparation,16,Work
Work,17,Meal_Preparation
Meal_Preparation,18,Relax
Relax,3,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Meal_Preparation
Meal_Preparation,11,Eating
Eating,11,Meal_Preparation
Meal_Preparation,12,Relax
Relax,14,Relax
Relax,15,Leave_Home
Leave_Home,16,Enter_Home
Enter_Home,16,Meal_Preparation
Meal_Preparation,17,Relax
Relax,23,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,7,Relax
Relax,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Meal_Preparation
Meal_Preparation,9,Relax
Relax,13,Work
Work,14,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Relax
Relax,0,Sleeping
Sleeping,5,Bed_to_Toilet
Bed_to_Toilet,5,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,8,Relax
Relax,10,Meal_Preparation
Meal_Preparation,10,Eating
Eating,10,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Meal_Preparation
Meal_Preparation,14,Relax
Relax,16,Meal_Preparation
Meal_Preparation,16,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,23,Sleeping
Sleeping,6,Bed_to_Toilet
Bed_to_Toilet,6,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,8,Meal_Preparation
Meal_Preparation,9,Relax
Relax,10,Leave_Home
Leave_Home,12,Enter_Home
Enter_Home,12,Meal_Preparation
Meal_Preparation,12,Relax
Relax,13,Meal_Preparation
Meal_Preparation,14,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Meal_Preparation
Meal_Preparation,15,Work
Work,16,Meal_Preparation
Meal_Preparation,17,Relax
Relax,22,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,8,Relax
Relax,8,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Relax
Relax,11,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,14,Meal_Preparation
Meal_Preparation,15,Relax
Relax,16,Meal_Preparation
Meal_Preparation,17,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,21,Sleeping
Sleeping,3,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,7,Leave_Home
Leave_Home,11,Enter_Home
Enter_Home,11,Relax
Relax,12,Meal_Preparation
Meal_Preparation,12,Work
Work,14,Relax
Relax,15,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Relax
Relax,18,Meal_Preparation
Meal_Preparation,19,Relax
Relax,23,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,8,Relax
Relax,8,Meal_Preparation
Meal_Preparation,9,Leave_Home
Leave_Home,12,Enter_Home
Enter_Home,12,Meal_Preparation
Meal_Preparation,13,Relax
Relax,13,Work
Work,14,Relax
Relax,14,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Work
Work,15,Relax
Relax,17,Work
Work,17,Meal_Preparation
Meal_Preparation,18,Relax
Relax,22,Sleeping
Sleeping,5,Meal_Preparation
Meal_Preparation,5,Relax
Relax,5,Meal_Preparation
Meal_Preparation,6,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Meal_Preparation
Meal_Preparation,16,Relax
Relax,16,Meal_Preparation
Meal_Preparation,16,Relax
Relax,0,Sleeping
Sleeping,6,Bed_to_Toilet
Bed_to_Toilet,6,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,7,Leave_Home
Leave_Home,9,Enter_Home
Enter_Home,9,Meal_Preparation
Meal_Preparation,10,Relax
Relax,10,Meal_Preparation
Meal_Preparation,10,Relax
Relax,11,Meal_Preparation
Meal_Preparation,11,Relax
Relax,17,Meal_Preparation
Meal_Preparation,18,Relax
Relax,0,Sleeping
Sleeping,5,Bed_to_Toilet
Bed_to_Toilet,5,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Eating
Eating,9,Wash_Dishes
Wash_Dishes,10,Relax
Relax,10,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Meal_Preparation
Meal_Preparation,15,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,21,Meal_Preparation
Meal_Preparation,21,Relax
Relax,22,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,8,Relax
Relax,9,Meal_Preparation
Meal_Preparation,10,Eating
Eating,10,Relax
Relax,11,Meal_Preparation
Meal_Preparation,12,Relax
Relax,12,Leave_Home
Leave_Home,12,Enter_Home
Enter_Home,12,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Meal_Preparation
Meal_Preparation,15,Relax
Relax,15,Meal_Preparation
Meal_Preparation,15,Relax
Relax,16,Meal_Preparation
Meal_Preparation,17,Relax
Relax,17,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,20,Work
Work,20,Relax
Relax,23,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Relax
Relax,11,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Meal_Preparation
Meal_Preparation,14,Relax
Relax,15,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,20,Meal_Preparation
Meal_Preparation,20,Relax
Relax,22,Sleeping
Sleeping,5,Bed_to_Toilet
Bed_to_Toilet,5,Sleeping
Sleeping,5,Meal_Preparation
Meal_Preparation,6,Relax
Relax,6,Leave_Home
Leave_Home,10,Enter_Home
Enter_Home,10,Meal_Preparation
Meal_Preparation,10,Eating
Eating,10,Relax
Relax,11,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Relax
Relax,15,Meal_Preparation
Meal_Preparation,15,Relax
Relax,17,Meal_Preparation
Meal_Preparation,19,Relax
Relax,23,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Work
Work,9,Meal_Preparation
Meal_Preparation,9,Eating
Eating,10,Relax
Relax,10,Meal_Preparation
Meal_Preparation,10,Eating
Eating,10,Work
Work,11,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Meal_Preparation
Meal_Preparation,15,Relax
Relax,16,Meal_Preparation
Meal_Preparation,16,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,17,Meal_Preparation
Meal_Preparation,19,Relax
Relax,20,Meal_Preparation
Meal_Preparation,20,Relax
Relax,0,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,8,Meal_Preparation
Meal_Preparation,13,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Meal_Preparation
Meal_Preparation,14,Relax
Relax,17,Meal_Preparation
Meal_Preparation,18,Work
Work,18,Meal_Preparation
Meal_Preparation,19,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,23,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,7,Leave_Home
Leave_Home,8,Enter_Home
Enter_Home,8,Leave_Home
Leave_Home,11,Enter_Home
Enter_Home,11,Meal_Preparation
Meal_Preparation,11,Eating
Eating,11,Relax
Relax,12,Work
Work,14,Meal_Preparation
Meal_Preparation,14,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,23,Sleeping
Sleeping,7,Bed_to_Toilet
Bed_to_Toilet,7,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,10,Wash_Dishes
Wash_Dishes,10,Relax
Relax,13,Meal_Preparation
Meal_Preparation,17,Eating
Eating,17,Meal_Preparation
Meal_Preparation,17,Eating
Eating,17,Meal_Preparation
Meal_Preparation,17,Eating
Eating,17,Relax
Relax,17,Wash_Dishes
Wash_Dishes,18,Relax
Relax,0,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Meal_Preparation
Meal_Preparation,11,Work
Work,11,Relax
Relax,11,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Meal_Preparation
Meal_Preparation,14,Relax
Relax,15,Meal_Preparation
Meal_Preparation,16,Relax
Relax,17,Meal_Preparation
Meal_Preparation,18,Eating
Eating,18,Meal_Preparation
Meal_Preparation,19,Eating
Eating,20,Wash_Dishes
Wash_Dishes,21,Relax
Relax,0,Sleeping
Sleeping,1,Relax
Relax,2,Sleeping
Sleeping,6,Bed_to_Toilet
Bed_to_Toilet,6,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Meal_Preparation
Meal_Preparation,10,Relax
Relax,17,Meal_Preparation
Meal_Preparation,18,Relax
Relax,23,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,11,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Meal_Preparation
Meal_Preparation,13,Eating
Eating,13,Relax
Relax,13,Leave_Home
Leave_Home,17,Enter_Home
Enter_Home,17,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,22,Meal_Preparation
Meal_Preparation,22,Relax
Relax,0,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,10,Meal_Preparation
Meal_Preparation,11,Leave_Home
Leave_Home,12,Enter_Home
Enter_Home,12,Relax
Relax,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,20,Meal_Preparation
Meal_Preparation,20,Relax
Relax,22,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,5,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,9,Meal_Preparation
Meal_Preparation,10,Relax
Relax,12,Meal_Preparation
Meal_Preparation,12,Relax
Relax,13,Meal_Preparation
Meal_Preparation,14,Relax
Relax,15,Meal_Preparation
Meal_Preparation,15,Relax
Relax,16,Meal_Preparation
Meal_Preparation,16,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,0,Sleeping
Sleeping,1,Bed_to_Toilet
Bed_to_Toilet,1,Sleeping
Sleeping,3,Bed_to_Toilet
Bed_to_Toilet,3,Sleeping
Sleeping,6,Bed_to_Toilet
Bed_to_Toilet,6,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,10,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Relax
Relax,15,Meal_Preparation
Meal_Preparation,16,Relax
Relax,19,Wash_Dishes
Wash_Dishes,20,Relax
Relax,23,Sleeping
Sleeping,2,Bed_to_Toilet
Bed_to_Toilet,2,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,7,Relax
Relax,11,Work
Work,12,Meal_Preparation
Meal_Preparation,12,Relax
Relax,14,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Meal_Preparation
Meal_Preparation,18,Eating
Eating,18,Meal_Preparation
Meal_Preparation,19,Meal_Preparation
Meal_Preparation,20,Meal_Preparation
Meal_Preparation,21,Relax
Relax,1,Sleeping
Sleeping,6,Relax
Relax,8,Leave_Home
Leave_Home,9,Enter_Home
Enter_Home,9,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Relax
Relax,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,15,Relax
Relax,15,Meal_Preparation
Meal_Preparation,16,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,18,Meal_Preparation
Meal_Preparation,19,Relax
Relax,21,Meal_Preparation
Meal_Preparation,22,Relax
Relax,0,Sleeping
Sleeping,4,Relax
Relax,9,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,13,Meal_Preparation
Meal_Preparation,14,Relax
Relax,14,Meal_Preparation
Meal_Preparation,15,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,0,Sleeping
Sleeping,5,Bed_to_Toilet
Bed_to_Toilet,6,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,8,Meal_Preparation
Meal_Preparation,8,Eating
Eating,8,Relax
Relax,8,Leave_Home
Leave_Home,11,Enter_Home
Enter_Home,11,Meal_Preparation
Meal_Preparation,12,Relax
Relax,17,Meal_Preparation
Meal_Preparation,18,Meal_Preparation
Meal_Preparation,20,Relax
Relax,2,Sleeping
Sleeping,4,Meal_Preparation
Meal_Preparation,4,Relax
Relax,9,Leave_Home
Leave_Home,10,Enter_Home
Enter_Home,10,Relax
Relax,12,Meal_Preparation
Meal_Preparation,12,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,22,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,7,Relax
Relax,7,Meal_Preparation
Meal_Preparation,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,7,Meal_Preparation
Meal_Preparation,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Meal_Preparation
Meal_Preparation,8,Meal_Preparation
Meal_Preparation,9,Eating
Eating,10,Relax
Relax,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,14,Meal_Preparation
Meal_Preparation,15,Eating
Eating,15,Leave_Home
Leave_Home,18,Enter_Home
Enter_Home,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,20,Meal_Preparation
Meal_Preparation,20,Relax
Relax,23,Sleeping
Sleeping,3,Bed_to_Toilet
Bed_to_Toilet,3,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,7,Meal_Preparation
Meal_Preparation,8,Relax
Relax,11,Work
Work,11,Meal_Preparation
Meal_Preparation,12,Eating
Eating,12,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,23,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Meal_Preparation
Meal_Preparation,9,Eating
Eating,9,Leave_Home
Leave_Home,10,Enter_Home
Enter_Home,10,Work
Work,10,Meal_Preparation
Meal_Preparation,11,Relax
Relax,13,Leave_Home
Leave_Home,13,Enter_Home
Enter_Home,13,Relax
Relax,14,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,20,Meal_Preparation
Meal_Preparation,20,Relax
Relax,2,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,10,Leave_Home
Leave_Home,11,Enter_Home
Enter_Home,11,Leave_Home
Leave_Home,14,Enter_Home
Enter_Home,14,Meal_Preparation
Meal_Preparation,14,Relax
Relax,19,Meal_Preparation
Meal_Preparation,19,Relax
Relax,0,Sleeping
Sleeping,1,Bed_to_Toilet
Bed_to_Toilet,1,Sleeping
Sleeping,5,Bed_to_Toilet
Bed_to_Toilet,5,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,9,Meal_Preparation
Meal_Preparation,9,Relax
Relax,12,Meal_Preparation
Meal_Preparation,12,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,0,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,8,Leave_Home
Leave_Home,10,Enter_Home
Enter_Home,10,Relax
Relax,11,Meal_Preparation
Meal_Preparation,11,Relax
Relax,13,Leave_Home
Leave_Home,17,Enter_Home
Enter_Home,17,Meal_Preparation
Meal_Preparation,17,Relax
Relax,23,Sleeping
Sleeping,1,Bed_to_Toilet
Bed_to_Toilet,1,Sleeping
Sleeping,5,Meal_Preparation
Meal_Preparation,5,Relax
Relax,7,Meal_Preparation
Meal_Preparation,7,Relax
Relax,8,Work
Work,9,Wash_Dishes
Wash_Dishes,10,Leave_Home
Leave_Home,11,Enter_Home
Enter_Home,11,Meal_Preparation
Meal_Preparation,12,Relax
Relax,15,Meal_Preparation
Meal_Preparation,15,Relax
Relax,16,Leave_Home
Leave_Home,17,Enter_Home
Enter_Home,17,Relax
Relax,18,Leave_Home
Leave_Home,22,Enter_Home
Enter_Home,22,Relax
Relax,3,Sleeping
Sleeping,9,Meal_Preparation
Meal_Preparation,9,Relax
Relax,10,Meal_Preparation
Meal_Preparation,11,Relax
Relax,12,Leave_Home
Leave_Home,16,Enter_Home
Enter_Home,16,Meal_Preparation
Meal_Preparation,17,Relax
Relax,17,Meal_Preparation
Meal_Preparation,18,Meal_Preparation
Meal_Preparation,19,Relax
Relax,19,Meal_Preparation
Meal_Preparation,20,Relax
Relax,1,Sleeping
Sleeping,6,Meal_Preparation
Meal_Preparation,6,Relax
Relax,7,Meal_Preparation
Meal_Preparation,7,Eating
Eating,8,Leave_Home
Leave_Home,12,Enter_Home
Enter_Home,12,Meal_Preparation
Meal_Preparation,12,Relax
Relax,15,Sleeping
Sleeping,21,Meal_Preparation
Meal_Preparation,22,Relax
Relax,23,Meal_Preparation
Meal_Preparation,23,Relax
Relax,1,Sleeping
Sleeping,8,Meal_Preparation
Meal_Preparation,8,Relax
Relax,10,Meal_Preparation
Meal_Preparation,10,Relax
Relax,13,Meal_Preparation
Meal_Preparation,13,Relax
Relax,18,Meal_Preparation
Meal_Preparation,18,Relax
Relax,22,Sleeping
Sleeping,4,Bed_to_Toilet
Bed_to_Toilet,4,Sleeping
Sleeping,5,Meal_Preparation
Meal_Preparation,6,Relax
Relax,7,Work
Work,8,Leave_Home
Leave_Home,10,Enter_Home
Enter_Home,10,Leave_Home
Leave_Home,15,Enter_Home
Enter_Home,15,Sleeping
Sleeping,19,Relax
Relax,19,Relax
Relax,20,Meal_Preparation
Meal_Preparation,20,Relax
Relax,0,Sleeping
Sleeping,7,Meal_Preparation
Meal_Preparation,8,Relax
Relax,13,Meal_Preparation
